Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
1871-01-01,4.44,0.26,0.4,12.46,5.32,85.84,5.03,7.73
1871-02-01,4.5,0.26,0.4,12.84,5.32,84.42,4.88,7.5
1871-03-01,4.61,0.26,0.4,13.03,5.33,85.22,4.81,7.39
1871-04-01,4.74,0.26,0.4,12.56,5.33,90.94,4.99,7.67
1871-05-01,4.86,0.26,0.4,12.27,5.33,95.41,5.1,7.85
1871-06-01,4.82,0.26,0.4,12.08,5.34,96.12,5.18,7.98
1871-07-01,4.73,0.26,0.4,12.08,5.34,94.33,5.18,7.98
1871-08-01,4.79,0.26,0.4,11.89,5.34,97.05,5.27,8.1
1871-09-01,4.84,0.26,0.4,12.18,5.35,95.76,5.14,7.91
1871-10-01,4.59,0.26,0.4,12.37,5.35,89.42,5.07,7.79
1871-11-01,4.64,0.26,0.4,12.37,5.35,90.4,5.07,7.79
1871-12-01,4.74,0.26,0.4,12.65,5.36,90.26,4.95,7.62
1872-01-01,4.86,0.26,0.4,12.65,5.36,92.55,5.01,7.66
1872-02-01,4.88,0.27,0.41,12.65,5.38,92.93,5.08,7.71
1872-03-01,5.04,0.27,0.41,12.84,5.4,94.55,5.07,7.64
1872-04-01,5.18,0.27,0.41,13.13,5.42,95.06,5.02,7.52
1872-05-01,5.18,0.28,0.41,13.13,5.43,95.06,5.08,7.57
1872-06-01,5.13,0.28,0.41,13.03,5.45,94.83,5.18,7.67
1872-07-01,5.1,0.28,0.42,12.84,5.47,95.68,5.31,7.83
1872-08-01,5.04,0.29,0.42,12.94,5.49,93.86,5.34,7.82
1872-09-01,4.95,0.29,0.42,13.03,5.51,91.51,5.36,7.81
1872-10-01,4.97,0.29,0.42,12.75,5.52,93.93,5.54,8.03
1872-11-01,4.95,0.3,0.43,13.13,5.54,90.84,5.45,7.85
1872-12-01,5.07,0.3,0.43,12.94,5.56,94.41,5.59,8.01
1873-01-01,5.11,0.3,0.43,12.94,5.58,95.16,5.63,8.05
1873-02-01,5.15,0.3,0.43,13.23,5.57,93.83,5.56,7.93
